-- Merging decision tree log ---
manifest
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/83ea704d838d0b95ace5bfa374add4f3/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/228899deafaaaa0c3e3bb85c517582b7/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/228899deafaaaa0c3e3bb85c517582b7/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/228899deafaaaa0c3e3bb85c517582b7/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/228899deafaaaa0c3e3bb85c517582b7/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/228899deafaaaa0c3e3bb85c517582b7/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/228899deafaaaa0c3e3bb85c517582b7/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/228899deafaaaa0c3e3bb85c517582b7/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/228899deafaaaa0c3e3bb85c517582b7/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/228899deafaaaa0c3e3bb85c517582b7/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/228899deafaaaa0c3e3bb85c517582b7/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/228899deafaaaa0c3e3bb85c517582b7/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/228899deafaaaa0c3e3bb85c517582b7/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/228899deafaaaa0c3e3bb85c517582b7/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/228899deafaaaa0c3e3bb85c517582b7/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.4.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/ba91abd6ccb24b491d2fa83d3337ca96/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.4.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/ba91abd6ccb24b491d2fa83d3337ca96/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.4.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/ba91abd6ccb24b491d2fa83d3337ca96/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.4.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/ba91abd6ccb24b491d2fa83d3337ca96/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.4.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/ba91abd6ccb24b491d2fa83d3337ca96/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/valentin/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/4e3a15571341c757b1889a41b78f6b83/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/valentin/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/4e3a15571341c757b1889a41b78f6b83/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/valentin/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/4e3a15571341c757b1889a41b78f6b83/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/valentin/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/4e3a15571341c757b1889a41b78f6b83/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/valentin/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/4e3a15571341c757b1889a41b78f6b83/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/valentin/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/4e3a15571341c757b1889a41b78f6b83/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/valentin/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/4e3a15571341c757b1889a41b78f6b83/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/valentin/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/4e3a15571341c757b1889a41b78f6b83/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/valentin/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/4e3a15571341c757b1889a41b78f6b83/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/valentin/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/4e3a15571341c757b1889a41b78f6b83/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/valentin/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/4e3a15571341c757b1889a41b78f6b83/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/valentin/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/4e3a15571341c757b1889a41b78f6b83/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/valentin/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/4e3a15571341c757b1889a41b78f6b83/AndroidManifest.xml:26:13-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/663a776742e8372c0700d816a81da544/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/663a776742e8372c0700d816a81da544/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/663a776742e8372c0700d816a81da544/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/663a776742e8372c0700d816a81da544/AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [com.google.maps.android:android-maps-utils:0.5] /Users/valentin/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/7f648a2645295dbabb2ae4c9e36d3b71/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/ca000ba3581de9d31e6d9006e44903d1/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/ca000ba3581de9d31e6d9006e44903d1/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.maps.android:android-maps-utils:0.5] /Users/valentin/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/7f648a2645295dbabb2ae4c9e36d3b71/AndroidManifest.xml:10:13-66
	android:name
		ADDED from [com.google.maps.android:android-maps-utils:0.5] /Users/valentin/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/7f648a2645295dbabb2ae4c9e36d3b71/AndroidManifest.xml:9:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-core-4.28.0.aar/b263bef2dd5c580c907f6617033587e4/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-core-4.28.0.aar/b263bef2dd5c580c907f6617033587e4/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-core-4.28.0.aar/b263bef2dd5c580c907f6617033587e4/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-core-4.28.0.aar/b263bef2dd5c580c907f6617033587e4/AndroidManifest.xml:40:13-70
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/6837ce70d13971ed638f20e973395c1f/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/6837ce70d13971ed638f20e973395c1f/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/6837ce70d13971ed638f20e973395c1f/AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/6837ce70d13971ed638f20e973395c1f/AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/6837ce70d13971ed638f20e973395c1f/AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/6837ce70d13971ed638f20e973395c1f/AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/6837ce70d13971ed638f20e973395c1f/AndroidManifest.xml:32:25-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/9fffe6f5726c57e731c3bbc0370bb8fc/AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/d3d805c87962f1abf025664136c4966e/AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/d3d805c87962f1abf025664136c4966e/AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/9fffe6f5726c57e731c3bbc0370bb8fc/AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/9fffe6f5726c57e731c3bbc0370bb8fc/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/9fffe6f5726c57e731c3bbc0370bb8fc/AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/9fffe6f5726c57e731c3bbc0370bb8fc/AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/9fffe6f5726c57e731c3bbc0370bb8fc/AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/9fffe6f5726c57e731c3bbc0370bb8fc/AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/9fffe6f5726c57e731c3bbc0370bb8fc/AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/9fffe6f5726c57e731c3bbc0370bb8fc/AndroidManifest.xml:34:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/9fffe6f5726c57e731c3bbc0370bb8fc/AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/d3d805c87962f1abf025664136c4966e/AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/d3d805c87962f1abf025664136c4966e/AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/9fffe6f5726c57e731c3bbc0370bb8fc/AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/9fffe6f5726c57e731c3bbc0370bb8fc/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/9fffe6f5726c57e731c3bbc0370bb8fc/AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/9fffe6f5726c57e731c3bbc0370bb8fc/AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/9fffe6f5726c57e731c3bbc0370bb8fc/AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/9fffe6f5726c57e731c3bbc0370bb8fc/AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/9fffe6f5726c57e731c3bbc0370bb8fc/AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/9fffe6f5726c57e731c3bbc0370bb8fc/AndroidManifest.xml:48:13-87
permission#${applicationId}.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/7ffc15850b7f207777d08c2c74e51acd/AndroidManifest.xml:28:5-30:47
uses-permission#${applicationId}.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/7ffc15850b7f207777d08c2c74e51acd/AndroidManifest.xml:32:5-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/7ffc15850b7f207777d08c2c74e51acd/AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/7ffc15850b7f207777d08c2c74e51acd/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/7ffc15850b7f207777d08c2c74e51acd/AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/7ffc15850b7f207777d08c2c74e51acd/AndroidManifest.xml:36:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/7ffc15850b7f207777d08c2c74e51acd/AndroidManifest.xml:39:13-43:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.onefood.onefoodapp
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/7ffc15850b7f207777d08c2c74e51acd/AndroidManifest.xml:39:13-43:29
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/7ffc15850b7f207777d08c2c74e51acd/AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/7ffc15850b7f207777d08c2c74e51acd/AndroidManifest.xml:42:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/7ffc15850b7f207777d08c2c74e51acd/AndroidManifest.xml:50:9-56:19
